Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
1,-0.01286017781322875,0.09689150760389559,-0.5466746345344973
1.079775162327709,-0.008449232096742186,0.09126689296935199,-0.5725355873693729
1.165914401179831,-0.005394138029431986,0.1113730778938751,-0.6101333495582679
1.258925411794166,-0.004516706313038328,0.1025493831527867,-0.7046031877248424
1.359356390878524,-0.01147114316800844,0.1181598716358407,-0.6805251951436588
1.467799267622071,0.007597627918125676,0.09699356496203683,-0.7697305276497843
1.584893192461114,-0.005834581671793605,0.1175794529237404,-0.8748969982153767
1.711328304161781,-0.007402100832400341,0.1245330564751324,-0.9743181342626315
1.847849797422291,-0.002639398591311485,0.1284782913809708,-0.965236930232976
1.995262314968883,-0.007188779928671837,0.1495490646103524,-1.073987095630173
2.154434690031882,0.003832606299561959,0.1455409537032563,-1.137914473682656
2.326305067153629,0.01185189941599859,0.1604251841292945,-1.318299931067656
2.511886431509577,0.002773777019192914,0.1655226812228653,-1.403536892654458
2.71227257933203,0.003527030328345707,0.1938148584937912,-1.449264275141836
2.928644564625238,0.005431588306926394,0.2179601415183987,-1.67668608717415
3.16227766016838,-0.0260243903724908,0.2581727148628918,-1.799007207011648
3.414548873833601,-0.002965151550229151,0.2588932936144983,-1.903369406164884
3.686945064519574,-0.01868699071250986,0.3103004079309584,-2.144891618079143
3.98107170553497,-0.01221522420939426,0.3474710447158861,-2.270878776463917
4.298662347082282,-0.02112075067138681,0.4036315751930256,-2.501083162473151
4.641588833612773,-0.01086763338548021,0.4287582743696193,-2.640937543359655
5.011872336272726,-0.01874456179471956,0.4956862105240423,-2.966030493493676
5.411695265464638,-0.01182259453577802,0.5677396083710821,-3.104362161352895
5.843414133735176,-0.01874721299382691,0.6446185345951595,-3.431233637393852
6.30957344480193,-0.009864328381313174,0.7430409173027263,-3.917137015278357
6.81292069057961,-0.006256414018729808,0.8469424428296123,-4.320017811471047
7.356422544596422,-0.03440381882811468,0.9907867401182191,-4.84098437586276
7.943282347242807,-0.05156620723908406,1.153741022028993,-5.380220256967647
8.576958985908947,-0.04763491335991833,1.339907191663351,-5.966035177691282
9.261187281287938,-0.05042093133617272,1.57288463048333,-6.77944024456508
10,-0.07120767334613169,1.845506847491597,-7.690205847737275
10.7977516232771,-0.08821349178875899,2.170066938160998,-9.002243149364567
11.65914401179833,-0.1024651877416412,2.558396303419794,-10.34910157369016
12.58925411794166,-0.1257322589117638,3.035010160229228,-12.31404702305591
13.59356390878526,-0.1494899971876946,3.615419755271755,-14.70724539511664
14.67799267622071,-0.2080277218371763,4.333270267062078,-17.88140009408647
15.84893192461114,-0.3161526298183424,5.211721047217001,-22.61906504174391
17.11328304161781,-0.4491861621058505,6.284083278011728,-29.67233568725014
18.47849797422293,-0.6546316183837148,7.452742180071779,-40.50347913652445
19.95262314968879,-0.9348063131881899,8.44959184383181,-56.8575710884239
21.54434690031882,-1.095022380253072,8.600972250981316,-78.47601136991881
23.26305067153627,-0.9719013903485509,7.446722069902307,-100.0943750394242
25.11886431509583,-0.7216131078164316,5.419082460098998,-116.8335701593512
27.12272579332027,-0.4917562937082859,3.108341795436774,-128.1194825180989
29.28644564625238,-0.3359785964416274,0.7885627662146188,-135.9314283429034
31.6227766016838,-0.2245703616822827,-1.371819038131669,-141.2541658724929
34.14548873833601,-0.1560637930296285,-3.444156750014277,-144.87239889591
36.86945064519578,-0.09969663922761836,-5.435428011818945,-147.902820318346
39.81071705534978,-0.08301665448091718,-7.333807961204314,-150.0999279518265
42.98662347082277,-0.1027453063649744,-8.731386273272737,-145.4324301826789
46.41588833612773,1.027400090852332,-13.78302417162704,-146.3630645192279
50.11872336272726,-0.4782779447956843,-10.35726761986735,-136.844134654836
54.11695265464638,1.047610248787001,-18.56357547725495,-151.6542519297442
58.43414133735176,0.5436171698343257,-18.49083525110817,-158.9620163824448
63.09573444801931,0.09057826444968178,-17.93164446930832,-155.3708544192002
68.12920690579617,-0.01372381368447127,-19.23130408439274,-160.8849650466474
73.56422544596407,-0.02389168348891376,-20.89792029416908,-163.9940794079108
79.43282347242814,-0.03053868043407525,-22.88899400900994,-166.7474199267127
85.76958985908948,-0.4632495768170068,-20.99314322997195,-167.4439778555761
92.6118728128794,0.9966696972465915,-29.69816869500322,-69.2082728102034
100,-0.9519285262423373,-19.24943119003023,-143.4074502453758
107.9775162327711,1.177542569003308,-29.4151367723189,9.807571747582655
116.5914401179831,0.4694527172833832,-43.69073540990126,-60.73390445857214
125.8925411794166,-0.1739741863855816,-26.56107989174923,126.6163860886492
135.9356390878527,-0.08624837471632801,-29.23555683666905,117.6958766786673
146.7799267622071,-0.1262835044236544,-25.1800758550879,101.5498102643633
158.4893192461113,0.1257339196855426,-26.06857847601856,81.53472572358443
171.1328304161781,0.1014966759108812,-23.29039121629288,80.21506975803709
184.7849797422291,-0.5429130443610041,-24.04390590210136,110.7640061351875
199.5262314968879,-0.0326454232535053,-26.83001678293931,82.71569254223033
215.4434690031885,0.3387258525781229,-20.82635132728946,67.01223906865876
232.6305067153629,-0.1208465781645825,-21.19746922977693,81.28051102604957
251.188643150958,-0.1899969117863555,-19.2661157436769,79.76191432241436
271.227257933203,-0.5447797480893292,-19.22932619362953,89.61201002377247
292.8644564625238,0.115480264528549,-17.72000191033213,70.72162642111201
316.227766016838,0.001439185627564015,-18.79551163490457,70.77851149459264
341.4548873833605,-0.5078214959035654,-17.59924368177973,79.43243022809385
368.6945064519574,-0.5000538059971272,-16.03242138033127,78.02594873699881
398.1071705534974,-0.313214153671271,-15.94495367900477,72.55713061501001
429.8662347082273,-0.2881591014538462,-14.34211621945802,69.61864769633971
464.1588833612778,-0.2748040238988678,-14.61553785641249,68.28635954407079
501.1872336272725,-0.3635145316022869,-13.56844128917142,67.23837345009923
541.1695265464638,-0.3271202728123367,-12.8327100222605,65.84702206924577
584.3414133735175,-1.087836491982027,-12.06459831066967,72.0487372200493
630.9573444801937,-0.9702488156231402,-11.54657609709872,68.01006036207494
681.2920690579609,-1.664660381155411,-10.62051985584272,72.77293899691871
735.6422544596414,-1.139477441965209,-10.48721494894264,64.96615136740728
794.3282347242815,-1.3615700474974,-9.331198150366861,63.23288130795797
857.6958985908947,-1.479012992079501,-9.355219899902233,62.81808602470673
926.1187281287939,-1.617593679686389,-8.669896664712882,60.56029322649101
1000,-1.88582758596651,-8.054466457532527,59.23634789223291
1079.77516232771,-1.633547239333275,-7.753818119483711,55.16550949370979
1165.914401179831,-2.412644206742056,-6.983095214559567,56.54407380247534
1258.925411794168,-2.423890393794784,-6.670274510328683,53.74607318471988
1359.356390878526,-2.416966162039578,-5.937028442211616,50.14048246074458
1467.799267622069,-2.628086024451057,-5.919974071721755,48.98155049124128
1584.893192461114,-2.787662567243209,-5.723383275526597,47.76600792157005
1711.328304161779,-3.099126575311283,-5.100691379321526,45.39208518815099
1847.849797422291,-3.138245362835666,-4.7973049174475,42.21878482617438
1995.262314968881,-3.257878659159887,-4.56785167053415,40.42751633820706
2154.434690031882,-3.441478671821831,-4.254467771457263,39.09405747769392
2326.305067153627,-3.67305821807377,-3.936410067568729,36.91044609740032
2511.886431509583,-3.88600280069273,-3.620082241145836,34.65062724473626
2712.272579332027,-3.852178392538033,-3.473680769462437,32.64412446915014
2928.644564625238,-3.94268977515843,-3.375506732513169,31.00666465393655
3162.277660168378,-4.022095548872367,-3.014032029100207,28.65491993580093
3414.548873833601,-4.117236599121591,-2.943695175129302,27.66149970861954
3686.945064519577,-4.137099693729963,-2.794200956723194,25.48197707628955
3981.071705534972,-4.204860782170605,-2.693533161458967,23.08010717318035
4298.662347082277,-3.791921799633298,-2.73254926694222,21.14448807911396
4641.588833612778,-4.253622385643362,-2.502738860393637,20.87498023538635
5011.872336272722,-4.603287139488725,-2.261307922880359,19.59955966072683
5411.695265464638,-4.370410971130313,-2.426630165225451,17.95648441247812
5843.414133735176,-4.493116882278654,-2.348742481117739,16.62754879289925
6309.573444801934,-4.462800754617792,-2.197977357752357,15.08293489399082
6812.920690579616,-4.520287999148828,-2.111700286873934,13.49395281056269
7356.422544596415,-4.588622930561581,-2.184732983311539,13.36876903603765
7943.282347242819,-4.713856982709391,-1.944000742774007,12.30904398518676
8576.958985908939,-4.631568870271735,-2.117116316767096,11.3133514090315
9261.187281287939,-4.680671821347421,-2.148089278745538,10.3188099212533
10000.00000000001,-4.779058834100075,-1.969842837522684,10.12127920234674
10797.7516232771,-4.827434901721153,-1.963015577209661,9.239604178458706
11659.14401179832,-4.949827386434747,-1.936364402550023,8.021973660163958
12589.25411794167,-4.919565693194302,-1.970532759793008,7.850071719985834
13593.56390878526,-4.932541905546111,-1.978657171448671,6.668799896072812
14677.99267622071,-5.047418929658108,-1.734813094547014,6.847712494700431
15848.93192461113,-4.830613305419911,-2.058144978979734,5.996435813565185
17113.28304161781,-5.063409416557183,-1.923906135024992,4.806407208128377
18478.49797422292,-4.947011920605394,-1.948764338830632,6.110268059975738
19952.6231496888,-5.030206064195653,-1.968644560929303,5.756482744893958
21544.34690031885,-5.087702387192802,-1.854702736327488,4.758980664378043
23263.05067153625,-5.057629968014231,-1.982577015807244,3.914676420763001
25118.86431509581,-5.015202590580353,-2.064523522372556,3.327792210426836
27122.7257933203,-5.097187854755569,-1.863108678836804,2.967470985234101
29286.44564625236,-5.118234849491984,-1.980018473328285,2.996664847028086
31622.7766016838,-5.226914303803603,-1.811100274367469,2.040703089944898
34145.488738336,-5.199586710557239,-1.849944340291749,1.358382732213784
36869.45064519576,-5.385188203970187,-1.413628003584694,2.51102422644918
39810.71705534975,-5.108837355304048,-1.785152416265263,2.346977714710164
42986.62347082276,-5.379962423021686,-1.873180809488319,0.08785102395081879
46415.88833612781,-4.99560827985165,-1.764535863161114,1.46021114277166
50118.72336272721,-5.438380351002534,-1.771953998102449,0.8840635524855571
54116.95265464637,-5.322591137551495,-1.739463618120089,0.9992041490756982
58434.14133735179,-5.266056167373568,-1.581392558143453,1.143663161975269
63095.73444801931,-5.682310098153814,-1.867833020623552,-0.1823957619934902
68129.20690579615,-5.045778357626302,-1.967740944311828,1.086847944116272
73564.22544596418,-5.756249452488498,-1.614851042390631,-2.171983664061312
79432.82347242815,-5.32738253782076,-1.728781364497125,-2.168977544111414
85769.58985908945,-5.187159392797351,-2.157358178532045,-0.7065858207838573
92611.87281287932,-5.361189145332911,-1.900462347623658,-0.8218700836702908
100000,-5.122416214276106,-1.911821016164629,1.113943457981264
